2025-3-15 18:36:46-log: Cannot access game frame or container.
2025-3-15 18:36:47-debug: asset-db:require-engine-code (1380ms)
2025-3-15 18:36:47-log: meshopt wasm decoder initialized
2025-3-15 18:36:47-log: [box2d]:box2d wasm lib loaded.
2025-3-15 18:36:47-log: [bullet]:bullet wasm lib loaded.
2025-3-15 18:36:47-log: Cocos Creator v3.8.5
2025-3-15 18:36:47-log: Using legacy pipeline
2025-3-15 18:36:47-log: Forward render pipeline initialized.
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.25MB, end 79.20MB, increase: 47.95MB
2025-3-15 18:36:47-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.06MB, end 83.10MB, increase: 3.05MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: project start:79.90MB, end 178.07MB, increase: 98.17MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:174.87MB, end 178.00MB, increase: 3.13MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db-plugin-register: builder start:83.14MB, end 174.62MB, increase: 91.48MB
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.23MB, end 178.10MB, increase: 98.87MB
2025-3-15 18:36:49-debug: asset-db:worker-init: initPlugin (2454ms)
2025-3-15 18:36:49-debug: [Assets Memory track]: asset-db:worker-init start:31.24MB, end 178.22MB, increase: 146.98MB
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart success!
2025-3-15 18:36:49-debug: Run asset db hook programming:beforePreStart ...
2025-3-15 18:36:49-debug: Run asset db hook engine-extends:beforePreStart ...
2025-3-15 18:36:50-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.5\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2025-3-15 21:16:49-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-3-15 21:16:49-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 21:16:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:16:49-debug: [Build Memory track]: 填充脚本数据到 settings.json start:188.52MB, end 188.54MB, increase: 15.14KB
2025-3-15 21:16:49-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 21:16:49-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-3-15 21:16:49-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-3-15 21:16:49-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:188.56MB, end 188.71MB, increase: 146.09KB
2025-3-15 21:18:02-debug: refresh db internal success
2025-3-15 21:18:02-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 21:18:02-debug: refresh db assets success
2025-3-15 21:18:02-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:18:02-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:18:02-debug: asset-db:refresh-all-database (191ms)
2025-3-15 21:18:02-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:18:02-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:18:03-debug: Query all assets info in project
2025-3-15 21:18:03-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:18:03-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:18:03-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:18:03-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 21:18:03-debug:   Number of all scenes: 1
2025-3-15 21:18:03-debug:   Number of all scripts: 12
2025-3-15 21:18:03-debug:   Number of other assets: 371
2025-3-15 21:18:03-debug: // ---- build task 查询 Asset Bundle ---- (12ms)
2025-3-15 21:18:03-debug: run build task 查询 Asset Bundle success in 12 ms√, progress: 5%
2025-3-15 21:18:03-debug: [Build Memory track]: 查询 Asset Bundle start:173.24MB, end 173.23MB, increase: -4.74KB
2025-3-15 21:18:03-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 21:18:03-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:18:03-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 21:18:03-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 21:18:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 21:18:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:18:03-debug: [Build Memory track]: 查询 Asset Bundle start:173.26MB, end 173.34MB, increase: 84.53KB
2025-3-15 21:18:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-15 21:18:03-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 12%
2025-3-15 21:18:03-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 21:18:03-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 21:18:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:173.37MB, end 172.69MB, increase: -696.88KB
2025-3-15 21:18:03-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-15 21:18:03-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-15 21:18:03-debug: [Build Memory track]: 填充脚本数据到 settings.json start:172.72MB, end 172.75MB, increase: 27.09KB
2025-3-15 21:18:03-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 21:18:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:18:03-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (9ms)
2025-3-15 21:18:03-debug: run build task 整理部分构建选项内数据到 settings.json success in 9 ms√, progress: 15%
2025-3-15 21:18:03-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:172.77MB, end 172.91MB, increase: 138.55KB
2025-3-15 21:19:00-debug: refresh db internal success
2025-3-15 21:19:00-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 21:19:00-debug: refresh db assets success
2025-3-15 21:19:00-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:19:00-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:19:00-debug: asset-db:refresh-all-database (155ms)
2025-3-15 21:19:00-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 21:19:00-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:19:01-debug: Query all assets info in project
2025-3-15 21:19:01-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:19:01-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:19:01-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:19:01-debug:   Number of all scenes: 1
2025-3-15 21:19:01-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 21:19:01-debug:   Number of all scripts: 12
2025-3-15 21:19:01-debug:   Number of other assets: 371
2025-3-15 21:19:01-debug: // ---- build task 查询 Asset Bundle ---- (14ms)
2025-3-15 21:19:01-debug: run build task 查询 Asset Bundle success in 14 ms√, progress: 5%
2025-3-15 21:19:01-debug: [Build Memory track]: 查询 Asset Bundle start:174.57MB, end 174.51MB, increase: -65.52KB
2025-3-15 21:19:01-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:19:01-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 21:19:01-debug: // ---- build task 查询 Asset Bundle ---- (6ms)
2025-3-15 21:19:01-debug: run build task 查询 Asset Bundle success in 6 ms√, progress: 10%
2025-3-15 21:19:01-debug: [Build Memory track]: 查询 Asset Bundle start:174.54MB, end 174.62MB, increase: 88.63KB
2025-3-15 21:19:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 21:19:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:19:01-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 21:19:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 21:19:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.65MB, end 174.68MB, increase: 26.70KB
2025-3-15 21:19:01-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 21:19:01-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 21:19:01-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-3-15 21:19:01-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-3-15 21:19:01-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.71MB, end 174.00MB, increase: -720.81KB
2025-3-15 21:19:01-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 21:19:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:19:01-debug: run build task 整理部分构建选项内数据到 settings.json success in 17 ms√, progress: 15%
2025-3-15 21:19:01-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.03MB, end 174.16MB, increase: 129.61KB
2025-3-15 21:19:01-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (17ms)
2025-3-15 21:19:08-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\main.scenebackground: #aaff85; color: #000;color: #000;
2025-3-15 21:19:08-debug: asset-db:reimport-assetdf672520-9755-4d63-978e-4a7ae276a322 (28ms)
2025-3-15 21:19:09-debug: Query all assets info in project
2025-3-15 21:19:09-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:19:09-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:19:09-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:19:09-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 21:19:09-debug:   Number of all scenes: 1
2025-3-15 21:19:09-debug:   Number of all scripts: 12
2025-3-15 21:19:09-debug:   Number of other assets: 371
2025-3-15 21:19:09-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2025-3-15 21:19:09-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2025-3-15 21:19:09-debug: [Build Memory track]: 查询 Asset Bundle start:175.56MB, end 174.95MB, increase: -628.23KB
2025-3-15 21:19:09-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 21:19:09-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:19:09-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 21:19:09-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 21:19:09-debug: [Build Memory track]: 查询 Asset Bundle start:174.98MB, end 174.35MB, increase: -649.70KB
2025-3-15 21:19:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 21:19:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:19:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-15 21:19:09-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-15 21:19:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.37MB, end 174.40MB, increase: 26.51KB
2025-3-15 21:19:09-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 21:19:09-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 21:19:09-debug: // ---- build task 填充脚本数据到 settings.json ---- (3ms)
2025-3-15 21:19:09-debug: run build task 填充脚本数据到 settings.json success in 3 ms√, progress: 13%
2025-3-15 21:19:09-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 21:19:09-debug: [Build Memory track]: 填充脚本数据到 settings.json start:174.43MB, end 174.45MB, increase: 26.16KB
2025-3-15 21:19:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:19:09-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (6ms)
2025-3-15 21:19:09-debug: run build task 整理部分构建选项内数据到 settings.json success in 6 ms√, progress: 15%
2025-3-15 21:19:09-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:174.48MB, end 174.61MB, increase: 129.13KB
2025-3-15 21:19:52-debug: refresh db internal success
2025-3-15 21:19:52-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 21:19:52-debug: refresh db assets success
2025-3-15 21:19:52-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:19:52-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:19:52-debug: asset-db:refresh-all-database (153ms)
2025-3-15 21:19:52-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:19:52-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-15 21:19:54-debug: Query all assets info in project
2025-3-15 21:19:54-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:19:54-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:19:54-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:19:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
2025-3-15 21:19:54-debug:   Number of all scenes: 1
2025-3-15 21:19:54-debug:   Number of all scripts: 12
2025-3-15 21:19:54-debug:   Number of other assets: 371
2025-3-15 21:19:54-debug: // ---- build task 查询 Asset Bundle ---- (11ms)
2025-3-15 21:19:54-debug: run build task 查询 Asset Bundle success in 11 ms√, progress: 5%
2025-3-15 21:19:54-debug: [Build Memory track]: 查询 Asset Bundle start:176.26MB, end 176.21MB, increase: -51.66KB
2025-3-15 21:19:54-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:19:54-debug: // ---- build task 查询 Asset Bundle ---- (4ms)
2025-3-15 21:19:54-debug: run build task 查询 Asset Bundle success in 4 ms√, progress: 10%
2025-3-15 21:19:54-debug: 查询 Asset Bundle start, progress: 5%
2025-3-15 21:19:54-debug: [Build Memory track]: 查询 Asset Bundle start:176.24MB, end 176.32MB, increase: 80.51KB
2025-3-15 21:19:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-15 21:19:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:19:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 12%
2025-3-15 21:19:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-15 21:19:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:176.35MB, end 176.37MB, increase: 25.52KB
2025-3-15 21:19:54-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-15 21:19:54-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-15 21:19:54-debug: // ---- build task 填充脚本数据到 settings.json ---- (2ms)
2025-3-15 21:19:54-debug: run build task 填充脚本数据到 settings.json success in 2 ms√, progress: 13%
2025-3-15 21:19:54-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-15 21:19:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-15 21:19:54-debug: [Build Memory track]: 填充脚本数据到 settings.json start:176.40MB, end 175.67MB, increase: -746.14KB
2025-3-15 21:19:54-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (10ms)
2025-3-15 21:19:54-debug: run build task 整理部分构建选项内数据到 settings.json success in 10 ms√, progress: 15%
2025-3-15 21:19:54-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:175.70MB, end 175.83MB, increase: 132.04KB
2025-3-15 21:20:10-debug: refresh db internal success
2025-3-15 21:20:10-debug: refresh db assets success
2025-3-15 21:20:10-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:20:10-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:20:10-debug: asset-db:refresh-all-database (147ms)
2025-3-15 21:20:10-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-15 21:20:10-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-15 21:20:12-debug: refresh db internal success
2025-3-15 21:20:12-debug: refresh db assets success
2025-3-15 21:20:12-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:20:12-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:20:12-debug: asset-db:refresh-all-database (136ms)
2025-3-15 21:20:12-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 21:20:12-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-3-15 21:27:23-debug: refresh db internal success
2025-3-15 21:27:23-debug: %cImport%c: C:\Users\zzx\Desktop\myGameMj\assets\scripts\main.tsbackground: #aaff85; color: #000;color: #000;
2025-3-15 21:27:23-debug: refresh db assets success
2025-3-15 21:27:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-15 21:27:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-15 21:27:23-debug: asset-db:refresh-all-database (164ms)
2025-3-15 21:27:23-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-15 21:27:23-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
2025-3-15 21:27:24-debug: Query all assets info in project
2025-3-15 21:27:24-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-15 21:27:24-debug: 查询 Asset Bundle start, progress: 0%
2025-3-15 21:27:24-debug: // ---- build task 查询 Asset Bundle ----
2025-3-15 21:27:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
